Date : 2024-03-29 19:55:34
Directory : z:\CollegeProjects\DungeonDudeP400\Assets\Scripts
Total : 93 files,  2437 codes, 236 comments, 258 blanks, all 2931 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Actions\Action_GoToGoal.cs             | C#                      |         29 |          5 |          5 |         39 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Actions\Action_Heal.cs                 | C#                      |         71 |         14 |          6 |         91 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Actions\Action_Idle.cs                 | C#                      |         19 |          0 |          1 |         20 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Actions\Action_Loot.cs                 | C#                      |         73 |          6 |          8 |         87 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Actions\Action_Wander.cs               | C#                      |         42 |          1 |          2 |         45 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\GOAP_Debug.cs                          | C#                      |         35 |         12 |          3 |         50 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\GOAP_Hero_Data.cs                      | C#                      |         14 |          0 |          2 |         16 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\GOAP_Planner.cs                        | C#                      |         72 |          9 |         14 |         95 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Attack.cs                   | C#                      |         31 |          1 |          3 |         35 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Base.cs                     | C#                      |         57 |          0 |         13 |         70 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Celebrate.cs                | C#                      |         36 |          0 |          4 |         40 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Engage.cs                   | C#                      |         46 |          0 |          6 |         52 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Flee.cs                     | C#                      |         52 |          8 |          9 |         69 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_GoToGoal.cs                 | C#                      |         34 |          1 |          2 |         37 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Heal.cs                     | C#                      |         59 |          6 |         11 |         76 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Idle.cs                     | C#                      |         19 |          0 |          2 |         21 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Loot.cs                     | C#                      |         57 |          7 |          7 |         71 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\GOAP\Goals\Goal_Wander.cs                   | C#                      |         35 |          1 |          6 |         42 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Health.cs                                   | C#                      |         58 |          4 |          4 |         66 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\HealthBar.cs                                | C#                      |         17 |          0 |          4 |         21 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\HeroAttack.cs                          | C#                      |         43 |          3 |          3 |         49 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\HeroKnowledge.cs                       | C#                      |        104 |         11 |          6 |        121 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\HeroKnowledge_old.cs                   | C#                      |          0 |         40 |          4 |         44 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\HeroProximityDetection.cs              | C#                      |         88 |         12 |          7 |        107 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\HeroStatus.cs                          | C#                      |         36 |          0 |          4 |         40 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\Memories\AngelMemory.cs                | C#                      |          0 |          0 |          1 |          1 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\Memories\HeroMemory_old.cs             | C#                      |          0 |         20 |          3 |         23 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\Memories\ItemMemory.cs                 | C#                      |         21 |          0 |          5 |         26 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Hero\Memories\TreasureMemory.cs             | C#                      |         14 |          0 |          3 |         17 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Inventory.cs                                | C#                      |         15 |          1 |          3 |         19 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Item.cs                                     | C#                      |         11 |          0 |          1 |         12 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\PlayerCharacterCamera.cs                    | C#                      |         58 |         22 |         18 |         98 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\PlayerCharacterController.cs                | C#                      |         72 |         10 |         24 |        106 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\Potion.cs                                   | C#                      |         16 |          1 |          3 |         20 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Character\TagProximityDetection.cs                    | C#                      |         48 |          3 |          7 |         58 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Controls\GameplayControls.cs                          | C#                      |        329 |         12 |         19 |        360 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\DungeonSetupPhase.cs                                  | C#                      |         37 |         10 |         10 |         57 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Dungeon\Angel_Healer.cs                               | C#                      |         24 |          2 |          2 |         28 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Dungeon\EnemyData.cs                                  | C#                      |          4 |          1 |          1 |          6 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Dungeon\FearAura.cs                                   | C#                      |         34 |          7 |          4 |         45 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Dungeon\Monsters\MonsterTurret.cs                     | C#                      |         36 |          2 |          3 |         41 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Dungeon\Monsters\SimpleMonster.cs                     | C#                      |         94 |          3 |         10 |        107 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Dungeon\Treasure.cs                                   | C#                      |         33 |          5 |          3 |         41 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Editor\HeroTraitsEditor.cs                            | C#                      |         62 |          9 |          8 |         79 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\P400.Scripts.asmdef                                   | UnityAssemblyDefinition |         19 |          0 |          0 |         19 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Utility\DamagePopUp.cs                                | C#                      |         51 |          5 |          5 |         61 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Utility\Helper.cs                                     | C#                      |          9 |          7 |          1 |         17 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Utility\ImageBillboard.cs                             | C#                      |         15 |          1 |          3 |         19 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Utility\PlayTestHelper.cs                             | C#                      |          8 |          1 |          2 |         11 |
| z:\CollegeProjects\DungeonDudeP400\Assets\Scripts\Utility\TrelloIntegration.cs                          | C#                      |         51 |          3 |          6 |         60 |
| Total                                                                                                   |                         |      2,437 |        236 |        258 |      2,931 |
+---------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
